0,HeartTeleport,391,376,,,,,,
0,SansSlam,0,,,,,,,
0.03333,BoneStab,0,48,0.6,1,,,,
0,BoneStab,1,48,0.6,1,,,,
0.9,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.1,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0,HeartTeleport,262,240,,,,,,
0,SansSlam,2,,,,,,,
0,SansX,320,,,,,,,
0.03333,BoneStab,2,48,0.6,1,,,,

--------------------------------------------------------------------
Blaster circle.
--------------------------------------------------------------------

0.7,HeartMode,0,,,,,,,
0,SET,gt,0,,,,,,
0,SET,gin,1,,,,,,
0,MUL,Ang,$gt,-10,,,,, ---- Second Jump
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,150,,,,,
0,MUL,EndY,$Y,150,,,,,
0,MUL,X,$EndX,3,,,,,
0,MUL,Y,$EndY,3,,,,,
0,ADD,X,$X,320,,,,,
0,ADD,Y,$Y,306,,,,,
0,ADD,EndX,$EndX,320,,,,,
0,ADD,EndY,$EndY,306,,,,,
0,ADD,Ang,$Ang,180,,,,,
0,GasterBlaster,0,$X,$Y,$EndX,$EndY,$Ang,0.5,0
0,ADD,gt,$gt,$gin,,,,,
0,JMPNL,168,$gin,1.7,,,,,
0,ADD,gin,$gin,0.015,,,,, ---- First Jump
0.06666,JMPL,153,$gt,190,,,,,

--------------------------------------------------------------------
Slam spam starts here.
--------------------------------------------------------------------

1,SansHead,BlueEye,,,,,,,
0,HeartMaxFallSpeed,750,,,,,,,
0,SansBody,HandRight,,,,,,,
0,SansSlamDamage,1,,,,,,,
0,SET,I,0,,,,,,
0,SET,Direction,0,,,,,,
0,SET,LastDir,2,,,,,,
0,SET,Wait1,0.13333,,,,,,
0,SET,Wait2,0.13333,,,,,,
0,JMPNE,187,$Direction,$LastDir,,,,, ---- Eleventh Jump
0,SUB,Direction,$Direction,2,,,,,
0,JMPNL,189,$Direction,0,,,,, ---- First Jump
0,ADD,Direction,$Direction,4,,,,,
0,JMPL,191,$Direction,4,,,,, ---- Second Jump
0,SUB,Direction,$Direction,4,,,,,
0,MUL,Jump,$Direction,2,,,,,
0,ADD,Jump,$Jump,1,,,,,
0,JMPREL,$Jump,,,,,,,
0,SansBody,HandRight,,,,,,,
0,JMPREL,6,,,,,,,
0,SansBody,HandDown,,,,,,,
0,JMPREL,4,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,JMPREL,2,,,,,,,
0,SansBody,HandUp,,,,,,,
$Wait1,SansSlam,$Direction,,,,,,,
$Wait2,SET,LastDir,$Direction,,,,,,
0,MOD,Odd,$I,2,,,,,
0,JMPZ,206,$Odd,,,,,,
0,RND,Direction,4,,,,,, ---- Seventh and Eighth jump
0,JMPNE,210,$I,21,,,,, ---- Third Jump
0,HeartMaxFallSpeed,480,,,,,,,
0,SET,Wait1,0.2,,,,,,
0,SET,Wait2,0.2,,,,,,
0,JMPNE,213,$I,25,,,,, ---- Fourth Jump
0,SansHead,Default,,,,,,,
0,SansSweat,1,,,,,,,
0,JMPNE,219,$I,33,,,,, ---- Fifth Jump
0,SansHead,Tired1,,,,,,,
0,SansSweat,2,,,,,,,
0,HeartMaxFallSpeed,330,,,,,,,
0,SET,Wait1,0.5,,,,,,
0,SET,Wait2,1.1,,,,,,
0,JMPNE,222,$I,33,,,,, ---- Sixth Jump
0,JMPE,205,$Direction,1,,,,,
0,JMPE,205,$Direction,$LastDir,,,,,
0,JMPNE,225,$I,35,,,,,
0,HeartMaxFallSpeed,240,,,,,,,
0,SET,Direction,3,,,,,,
0,JMPNE,229,$I,36,,,,, ---- Ninth Jump
0,SansHead,Tired2,,,,,,,
0,SansSweat,3,,,,,,,
0,HeartMaxFallSpeed,60,,,,,,,
0,ADD,I,$I,1,,,,, ---- Tenth Jump
0,JMPL,185,$I,38,,,,,
1.5,SansAnimation,Tired,,,,,,,
2.4,EndAttack,,,,,,,,
